Name,Ticker,Sector,Number Of Employees,Decarbonization_Target Year,Decarbonization_Target_Comprehensiveness,Decarbonization_Target_Ambition p.a.,Temperature_Goal,Environmental_Involvement_Weight_metric,Social_Involvement_weight_metric,Governance_Involvement_weight_metric,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level,turnover
F5 Inc,FFIV,Technology,6459,2030,1.92,0.91,1.7,05.01,8.54,02.01,17.1,4.1,5.4,7.6,Low,1,23rd percentile,Negligible,201.2
Oracle Corp,ORCL,Technology,164000,2050,100.0,-3.57,1.3,4.51,9.7,02.01,14.0,0.5,5.7,7.7,Moderate,2,8th percentile,Low,136.12
Fortinet Inc,FTNT,Technology,13568,2030,1.16,0.88,1.6,4.51,09.04,02.01,19.0,2.5,6.4,10.0,Low,1,23rd percentile,Low,57.51
Netapp Inc,NTAP,Technology,12000,2030,90.37,-3.83,1.7,4.51,8.54,02.01,15.4,2.2,5.5,7.7,Low,1,12th percentile,Low,123.08
Apple Inc,AAPL,Technology,161000,2030,100.0,-11.58,1.7,04.01,11.69,2.34,17.2,0.5,9.4,7.4,Significant,3,15th percentile,Low,218.45
Ansys Inc,ANSS,Technology,6200,2027,6.92,0.71,1.6,05.01,09.04,02.01,15.9,3.5,5.1,7.3,Very Low,0,6th percentile,Negligible,306.06
Cms Energy Corp,CMS,Utilities,8356,2050,100.0,-2.9,2.3,05.01,10.36,2.34,21.7,9.6,5.2,6.8,Moderate,2,30th percentile,Medium,64.58
Trimble Inc,TRMB,Technology,12700,2030,05.03,0.9,2.1,4.51,9.54,02.01,13.0,3.2,6.1,3.7,Very Low,0,6th percentile,Low,54.32
Nvidia Corp,NVDA,Technology,29600,2025,1.26,0.59,2.7,05.01,08.04,02.01,13.6,2.3,6.3,4.9,Moderate,2,7th percentile,Low,105.98
Nasdaq Inc,NDAQ,Financial Services,8525,2050,100.0,-3.57,1.5,4.51,08.04,02.01,13.1,0.0,7.4,5.6,Low,1,8th percentile,Low,69.4
Baxter International Inc,BAX,Healthcare,60000,2030,13.43,0.22,2.4,05.01,08.04,2.34,24.0,2.8,7.3,13.6,Significant,3,39th percentile,Medium,36.07
Corning Inc,GLW,Technology,49800,2028,91.55,-5.32,2.4,05.01,07.04,1.51,19.0,7.0,7.0,5.0,Moderate,2,24th percentile,Negligible,39.2
Equinix Inc,EQIX,Real Estate,13151,2030,68.56,-7.92,3.0,05.01,8.54,02.01,13.9,3.4,5.1,5.3,Low,1,4th percentile,Low,770.37
Schlumberger Ltd,SLB,Energy,111000,2050,100.0,-3.57,1.4,05.01,8.54,02.01,20.3,8.1,5.9,6.3,Low,1,32nd percentile,Medium,47.36
Global Payments Inc,GPN,Industrials,27000,2040,5.14,0.75,1.6,05.01,09.04,02.01,19.0,1.3,6.8,11.0,Low,1,23rd percentile,Low,101.56
Target Corp,TGT,Consumer Defensive,415000,2040,100.0,-5.56,1.5,4.51,9.2,02.01,15.0,2.0,5.1,7.6,Significant,3,10th percentile,Low,147.36
Netflix Inc,NFLX,Communication Services,13000,2030,100.0,-12.5,1.7,05.01,10.53,2.34,16.0,0.1,9.3,6.8,Moderate,2,13th percentile,Low,622.98
Synopsys Inc,SNPS,Technology,20300,2032,4.23,0.78,2.1,04.01,8.54,02.01,13.0,3.2,4.1,6.2,Very Low,0,7th percentile,Low,529.78
Conagra Brands Inc,CAG,Consumer Defensive,18600,2030,42.05,-0.64,2.9,05.01,9.2,02.01,32.0,11.0,4.9,15.9,Moderate,2,71st percentile,High,30.32
